car_id, path, estimated_travel_timie
car_1713,RLSSSSSR
car_1715,LSSSSSSS
car_1716,SLRSSLRSLRS
car_1717,SSSSSSR
car_1718,RSSLRLRSLRS
car_1719,RLSSSSSSS
car_1720,LSSL
car_1721,RSSSR
car_1722,RSSS
car_1723,RLRLRLSSRLSR
car_1724,SSRLRLRLRLSS
car_1725,LL
car_1726,LSRL
car_1727,SLRLRLRLRSLRL
car_1728,SSSSSSSS
car_1729,LSSRLRLRLRL
car_1730,SSSSL
car_1732,LL
car_1733,SSSSRLSSS
car_1734,LSSSL
car_1735,RLSSR
car_1736,RR
car_1737,SSSSSSSS
car_1739,RSLSSRLR
car_1740,SRLRLRLRLSR
car_1741,SLRSLRSSSS
car_1742,LRSLRSSSSS
car_1743,LRSL
car_1744,RLSRLRLRLRLSS
car_1747,LSRLSSRLSS
car_1754,LSSL
car_1757,SSRLRLRSS
car_1525,RLRLRSSSSS
car_1562,RLRSSLRSSS
car_1581,RSLRLRLRSSLR
car_1602,LSSSSSSL
car_1618,SSSSSSL
car_1666,LSSSSSSL
car_1695,LSSSSRLRLRL
car_1738,RSSLR
car_1748,LSSSSSSL
car_1749,SLRLRLRLRLRSS
car_1750,RSSSSSSR
car_1751,SSSLRLRLRLRLR
car_1752,RLSR
car_1753,RLRLRLRLRLR
car_1755,RSLRLSSR
car_1756,RLRLRLRLR
car_1758,LSSSL
car_1759,LRSSSLRL
car_1760,RLRLSRLRLRLSS
car_1761,SSSSSSLRS
car_1763,LSSSSSL
car_1764,LRLSRLRLSSRL
car_1765,LSSSSSL
car_1766,LSSL
car_1767,RLRLRLRLRLRLRLR
car_1768,RR
car_1769,LL
car_1770,RSSS
car_1771,LL
car_1772,SLRLRLRSSSL
car_1773,LSRSSSLRSL
car_1774,LSRL
car_1775,LRLRLRLRSSLRS
car_1776,RSSSSR
car_1777,SSSRLRLSSRL
car_1778,LL
car_1779,SSSSSSSL
car_1780,RSSSSSSR
car_1781,LSSSL
car_1782,LL
car_1783,LSSSSSRLS
car_1784,LSL
car_1785,SRLSSSSSS
car_1786,SRLSSSR
car_1787,LSL
car_1788,SSSSSLRSS
car_1789,SSSSSSSS
car_1790,LRLRLRL
car_1791,LSRSSLRL
car_1792,LRLRSSSSSS
car_1793,LSL
car_1794,LSRL
car_1795,RLSSSSSSS
car_1796,SRSSLRLRSS
car_1797,RLR
car_1798,SSSSSRLR
car_1799,RLSSSSRLRLRL
car_1800,SSL
car_1801,SLSRLRLRSSLRS
car_1802,R
car_1803,SSSSSR
car_1804,LSRLRLRLSSS
car_1805,SSSSL
car_1806,LRLRLRLRLRLRL
car_1807,LSL
car_1808,LRLRSL
car_1809,RR
car_1810,RLSSSSRLSS
car_1811,LRSSSSSSS
car_1812,RSS
car_1813,RLRSLSRLRLSRLR
car_1814,RSSR
car_1815,LSSSSL
car_1817,SLSRLRLRLRLRLRL
car_1818,LSSSL
car_1819,LSL
car_1820,SSSSLRSLRS
car_1821,LSSSSSS
car_1822,SLRLRLRLRLRLRL
car_1823,RSR
car_1824,LRLRSSL
car_1825,SRLSRLSRLSS
car_1826,LRSSSSLRSS
car_1827,RLRSSS
car_1828,SSSSSSSS
car_1829,RSSR
car_1830,RSSSSSR
car_1831,RSSSSSS
car_1833,LSRLSSSSS
car_1834,LSSSSSL
car_1837,SSSSL
car_1838,RSLRLSRLRLRLSRL
car_1839,SSSSSSSS
car_1840,LSSSSL
car_1841,SSSLRL
car_1842,LSSSS
car_1843,RSSSR
car_1844,LRSSLRSSSL
car_1845,SRSLRLRLRLRLSR
car_1847,LSRLRLSRLRLS
car_1848,LSL
car_1849,SLRLRSSSSS
car_1850,SSRLRLRLSSS
car_1851,LRLRLRLRLSRL
car_1852,SLSSSSSS
car_1853,RLRS
car_1854,SSSSSSSS
car_1856,SRLSSSRLSS
car_1857,SRSLRSS
car_1858,SSSSSSSS
car_1859,RLRLSSSRLSS
car_1860,RSSSSSR
car_1861,SL
car_1679,RLRLRLSSSRLS
car_1714,RSSSLRSSS
car_1746,SSSSSR
car_1835,LSSL
car_1836,SSSR
car_1855,SSSSSRLSS
car_1864,SSLRLRLRLRLSRLS
car_1865,SSSR
car_1866,RLRSLRLRLRLSRS
car_1867,RLSSSR
car_1868,SSSLRSSLRS
car_1869,SSSRLRLSSS
car_1870,SLRSSSSSS
car_1871,RSR
car_1872,LL
car_1873,LSL
car_1874,SRLRSLRLSR
car_1875,LRLRLRLS
car_1876,RSSR
car_1877,RSR
car_1878,LSSSL
car_1879,LS
car_1882,LRSLRLRLRSLRLR
car_1883,LRLRLSRLSSS
car_1884,SSSRLRLSRLRL
car_1885,SRS
car_1886,SLRLSSSSS
car_1887,LRLRLRLRLRSSL
car_1888,LL
car_1889,LSSRLS
car_1890,LSSL
car_1891,LRSSLRSLRSS
car_1892,SSSSRLSRLS
car_1893,SLRLRSLRL
car_1894,LL
car_1895,RLRLRSSS
car_1896,LRLS
car_1897,LSSSSL
car_1898,RSSSR
car_1899,RR
car_1901,SSSSSSR
car_1902,SR
car_1903,RSR
car_1904,SSSSSSSL
car_1905,RLSSSR
car_1906,LSRLRLSRLRL
car_1907,RSSLRSS
car_1908,LSSRLRL
car_1909,SRLSRLRLRS
car_1910,SRSSSS
car_1911,LRLRLRL
car_1912,LSSSS
car_1913,LL
car_1914,LRL
car_1915,LS
car_1916,SSSSRLR
car_1917,RLRSSLRSLRLR
car_1920,LSL
car_1921,SSLRLRLRLRLRLR
car_1922,LSSSRLSSS
car_1923,RSSSSSSR
car_1924,LSSSSSL
car_1925,RLSSSSSR
car_1926,RLSSSRLR
car_1927,RLRLRLRLSSSS
car_1928,RLSSSSSSS
car_1929,RSLRLSSSSSS
car_1930,SSSSSSSS
car_1931,RLRLSSRLR
car_1932,SRSSLRLRS
car_1933,RSLRSLRSLR
car_1937,LRLRLRLRLSRLS
car_1938,LSSSSSSS
car_1939,LL
car_1940,RLRLRLRSSSS
car_1941,SLRSLRLRLRSLR
car_1942,LRLRSSSSSS
car_1943,SLRLRSSSSS
car_1944,LRLRLRLRSSSS
car_1945,SLRLRLS
car_1946,LSRLRL
car_1947,LRLRLRLS
car_1948,LSS
car_1949,RR
car_1950,LSSSSL
car_1951,RLRLRLRSLRS
car_1955,SSSSSSR
car_1956,LSSSSL
car_1957,RLRLRSLRLRLRS
car_1958,SSSLRLRSLRS
car_1959,RLR
car_1960,RSLRLRLRLRLR
car_1961,LL
car_1962,RLRLSRLRLSR
car_1963,RLRLRLRLSSR
car_1964,SRSSSS
car_1965,RSLSSSSSSS
car_1966,LSL
car_1967,RLRLRLRLSRLSR
car_1968,LL
car_1969,LRSSSSL
car_1970,LRLRSSLRLRLRLR
car_1971,LRLSRLRLRLRL
car_1972,RLRSSSSSS
car_1974,SLRSLRLRSLRS
car_1975,SSR
car_1976,LSSRLSRLRL
car_1978,RSLSSSSSSS
car_1979,SSSSSSSS
car_1981,SRLRLSSSSS
car_1983,LRSSSSSSS
car_1985,RLRLRLRLRSLRLR
car_1694,RSSSSSSR
car_1880,RSSSSR
car_1919,LL
car_1934,SSSRLSRSLRLS
car_1952,RSLRLRLRLRLR
car_1977,LRLRLRLRLRLS
car_1980,LRLRSLRSSSS
car_1982,SRLSSRLRLRLRL
car_1984,RSSSLRLRLR
car_1988,LSSSSSSL
car_1989,SSSLRSLRSS
car_1990,RSSR
car_1991,SSSSSSSS
car_1992,LSSSSSS
car_1993,SSSSRLRLSS
car_1994,LRSSSSL
car_1995,SRLRLR
car_1996,RSSR
car_1997,SSSSLRLRLRS
car_1998,LRSLRLS
car_1999,RSSSS
car_2000,SLRSSSSSS
car_2001,LSRSLRLS
car_2002,RSSSSR
car_2003,RLRLR
car_2004,SSSSSSSS
car_2005,LSRLRLSRLRL
car_2006,RSSSR
car_2007,RLRLRLRSSSS
car_2008,SSSSSSR
car_2009,SSSSSSSR
car_2010,LSSSL
car_2011,LRSSSLRSSS
car_2012,RLSSR
car_2013,RSLRLRLSSRLSS
car_2014,LRLRLRLRLRSSS
car_2015,LRLRSSLRSLRL
car_2016,RSSR
car_2017,RLSRLRLRLR
car_2018,LSRLS
car_2019,RSSR
car_2020,RSSSSS
car_2021,SSLRSSSSS
car_2022,LRSL
car_2023,RSSR
car_2024,LRLRSSLSRLRSS
car_2025,SL
car_2027,LSRLRLRSSSSS
car_2028,LRSLRLRLRSSLR
car_2029,RSSSSR
car_2030,RLSSSSSSS
car_2031,SLRLRLRSLRLRLS
car_2032,RR
car_2033,SLRLRSLRSL
car_2034,SRLSSSSSS
car_2035,SSRLSRLRLR
car_2036,SRLSRLR
car_2037,SRLSSSSRLS
car_2038,LRSSSSSL
car_2039,LRLRLSRLRLRL
car_2040,RLRSLRLRLRSS
car_2041,SSSSSSSS
car_2042,R
car_2043,LRLSSSSSS
car_2044,LSSRLRLRLSS
car_2045,SSSSSSSL
car_2046,RLR
car_2047,RR
car_2048,RLSSSSSSS
car_2049,LRLRSLRLRSSL
car_2050,RSSS
car_2051,RLSRLSSSRLS
car_2052,SSSSSSSS
car_2053,LRLRSSL
car_2054,RR
car_2055,RLSRLR
car_2056,RSSSLRLRLR
car_2057,SSSLRL
car_2058,SSRLRLSRLRLS
car_2061,LRLRSLRLSRLRLRL
car_2062,RLSSSSSSR
car_2063,SLRLRSLRLRLSS
car_2064,SRLSSRLSSR
car_2065,RSSSSS
car_2066,LRLSRSLRSSL
car_2067,RSR
car_2068,LSRSSLS
car_2069,LRLRSLS
car_2070,LRSLRL
car_2071,LRSSSSSSS
car_2072,RLRLRLRLRLRS
car_2073,RSSSSR
car_2076,SSR
car_2077,SLRLRLRLRLRLRLR
car_2078,SLRSSLRSSLR
car_2079,SRLSR
car_2080,RS
car_2081,RLRLRLRLRSS
car_2082,RLRLRLRSS
car_2083,RSR
car_2084,LSRLS
car_2085,LL
car_2087,RLRLSSSSSS
car_2088,RSLRLRLRS
car_2089,SSSSSSSS
car_2093,LSSRLSSSS
car_2098,RSSSLRLRS
car_2102,SLRSLRSL
car_1762,RLRLRLRLRLRLRLR
car_1832,RSSSR
car_1862,RSSSSSSS
car_2086,RLRLSSSSSS
car_2090,LRL
car_2094,SSSR
car_2095,LRLRLRLRLRLRLS
car_2096,LRLRLRLRLRLRSS
car_2097,SSRLSSSSS
car_2099,RLSSRLSRLRLS
car_2100,RSSS
car_2101,RSLSRLRLSSR
car_2103,LSL
car_2104,RSR
car_2105,LRL
car_2106,LSSSSSS
car_2107,RSSSSSR
car_2110,LSSSSL
car_2111,LRLSRLRLRLRLRSS
car_2112,SSSSSSSS
car_2113,LRLRLRSLRSLRS
car_2114,SLRLRSLRLSRLRL
car_2115,RSR
car_2116,RSSR
car_2117,SLRSLRLRSSS
car_2118,RLSRLRLRLSSR
car_2119,LRLRSSSSSLR
car_2120,RLRLRLRLRLSSR
car_2121,SSRLRLRLRLSS
car_2122,LSSRLRSSSSSS
car_2123,RLRSSLSSRLRLSR
car_2124,LRSL
car_2125,RSSSSR
car_2128,SLSRLRLSSRLRL
car_2129,SSR
car_2130,SSSR
car_2131,SSSL
car_2132,RSLRLRLRLRSS
car_2133,SSSSSRLSS
car_2134,LRLSSSSS
car_2135,RLRSLRLRLRLR
car_2136,LRLRLRLRLRL
car_2137,LRSLRL
car_2138,LL
car_2139,LRLSRLRL
car_2140,LSRSSLRL
car_2141,SSLRSSSLRS
car_2142,RR
car_2143,SLRLRSLRSSS
car_2144,RSLRSSS
car_2145,SSSSSSSS
car_2146,RSSSSSS
car_2147,SRSLRLRSSS
car_2148,LRLRLRLSSS
car_2149,SSSSRLSRLRL
car_2152,LSSSRLSRLRL
car_2153,SSSSSSLRS
car_2154,SSSSSR
car_2155,LRLRLRLSRLRSSS
car_2156,SSSSSSSS
car_2157,SSRLRLRSSLRLR
car_2158,RSSLRLRLR
car_2159,LL
car_2160,RSSS
car_2161,LRLRSSSLRSS
car_2162,RSSSS
car_2163,LSL
car_2164,RLRLSSRLRLSS
car_2165,LL
car_2166,LRLRLRSSSSS
car_2167,RSSSSR
car_2169,LSSSSSL
car_2170,SR
car_2171,LSSSRLRLRLRSSL
car_2172,LRLSRLRLRSSLRS
car_2173,SSLRLRLRLRLRS
car_2174,LRSLRL
car_2175,SSSSRLRSS
car_2176,LSRLRSL
car_2177,RSR
car_2178,RSSR
car_2179,LSRSL
car_2180,LL
car_2181,SLRSSL
car_2183,LSSRLRLSS
car_2184,RLR
car_2185,RSR
car_2188,SSR
car_2189,LRLRSLRSSSS
car_2190,LL
car_2191,RLSSSSR
car_2192,LRSSSSSSL
car_2194,RSSR
car_2195,LSSS
car_2196,RLRLRLRLRLR
car_2197,LSS
car_2198,LSSSSL
car_2199,LRSSL
car_2200,SSRLRLRLRSLRLR
car_2201,LRSLRLSRLRLS
car_2202,SSRLRLRLRLRSSS
car_2205,SLRLRLSSSSS
car_2206,LRLRLRSLRSSS
car_2207,LSSRLRLRLRLRSL
car_2208,RLRLRLRSLRLSRLS
car_2209,SSRLRLRLRSLRLRL
car_2211,SSSSSSSS
car_2212,RSR
car_2213,RLRLRLRSS
car_2214,SSRLRLSSRLRL
car_2215,LSSSS
car_2216,SRLRSS
car_2217,LL
car_2218,LRLRLS
car_2219,RLRLSRLRLSSS
car_2220,LRSSSSSSS
car_2221,LRSSLRSSSS
car_2223,RS
car_2224,SSSSSSSL
car_2226,LRLSSRLRLRLS
car_1863,SSSSR
car_1881,LSSL
car_1936,SLRLRLSRLRLRLS
car_1954,LSSSL
car_1987,LRLSRLRLSSS
car_2075,LSSSSSSL
car_2092,R
car_2151,LL
car_2182,SSSSSSSS
car_2193,LSS
car_2210,SLRLSRLRLRLRSL
car_2222,RLRLRLSSRLRLRL
car_2227,LSSSRLSSS
car_2228,LRLSRLRLRLRSSS
car_2229,RS
car_2230,LSSSSSL
car_2231,LSS
car_2232,LRLRLSS
car_2233,SSSSLRSLRS
car_2234,RLSRLRLSSRLR
car_2235,LSL
car_2236,LSSL
car_2237,SSSSRLSSS
car_2238,LL
car_2239,LRLSRLRLRSL
car_2240,LRSSSSSSS
car_2242,SSSSSSSS
car_2243,SSSSSSSL
car_2246,LSRLRLRLRLRLRL
car_2247,LSSSSL
car_2248,LSRLSRLRLRLRSL
car_2249,RSSSSSR
car_2250,SSSSSSSL
car_2251,SSSSLRSLRS
car_2252,SSSSSSRLR
car_2253,LRLRSSSSL
car_2254,LSRLSS
car_2255,RSLRLRS
car_2256,LRSSSLRLRL
car_2257,RR
car_2258,LSSSSS
car_2260,RLRLRLSSSRLRL
car_2263,LSSSRLRLRLRL
car_2264,LSSSSSL
car_2265,SSSLRSSSS
car_2266,RLR
car_2267,RLRLSSSSSS
car_2268,RSSSSR
car_2269,SSLRSLRLRLRS
car_2270,RSR
car_2271,SLRSSLRLRSL
car_2272,LSRSSLS
car_2273,SRLRLRLRLR
car_2274,RSSLR
car_2275,RSLRLRLRS
car_2277,SSLRLRLRLRSLR
car_2278,LSRLSSRLRL
car_2279,SSSSL
car_2281,SLRSSLRSSS
car_2282,SSSSSSSS
car_2283,SSR
car_2284,RSSSSSSR
car_2285,LRLSSRLSS
car_2286,LSRLRLSSS
car_2287,LSRSL
car_2288,RLSSSSSRLS
car_2289,RSSSR
car_2290,LRLRSLRSL
car_2291,LSSL
car_2292,LSS
car_2293,LSSSSS
car_2294,RLSRLRLRLSRLRS
car_2296,RLSSSSR
car_2297,RSSSSSR
car_2300,LRLRLRSSSLRLR
car_2301,SSSSSSSR
car_2302,LRLRLSSSSRL
car_2303,RSSSLRSSS
car_2304,RLSSR
car_2306,LSL
car_2307,LRSSSSSSS
car_2308,SLSSRSLS
car_2309,LRSLRLRL
car_2310,LRSSSSSSS
car_2311,SRLSRLRLRLRS
car_2312,RSSR
car_2314,LSSRLRLRLRL
car_2315,RLR
car_2318,SSSSSSR
car_2319,SSLRLRLRLRLRLSR
car_2320,LSL
car_2321,RLSSSSSSS
car_2323,LSRLRLRLRSSSS
car_2324,LL
car_2325,LSL
car_2326,RLSSSSSRLRL
car_2327,RSSSLR
car_2328,LRSSSLRLRSS
car_2329,LSL
car_2330,RLRLRLRLRLSSR
car_2331,RLSRLSSRLSS
car_2332,RSS
car_2334,RSSSSR
car_2337,SR
car_2339,RLSRLRLRLRSSS
car_2340,RLSSSSR
car_2341,RLSSSSR
car_2342,RSSSSLRS
car_2343,LRSSL
car_2344,RLSSSSRLSR
car_2345,SSSLRLRSSS
car_2346,SSRLSRLRLR
car_2347,LSRSLRSL
car_2348,LSSL
car_2349,SRLSSRLSRLRL
car_2350,RLRLRLSR
car_2352,LRL
car_2354,RLRLRLRLRLRSS
car_2357,R
car_1973,SSSSSSR
car_2026,LL
car_2060,LRLSRLRLSRLS
car_2259,LL
car_2276,SSSSSRLSS
car_2295,LRSSSL
car_2305,SSLRSSSSS
car_2322,LSRLRLRSSSSS
car_2338,R
car_2351,SRLRLRLRLRLR
car_2358,LSSSSL
car_2359,RSR
car_2360,LSRLSRLSS
car_2361,SSSSSSSS
car_2362,RSSSSSS
car_2363,LSRLRLRLRSSSL
car_2364,LSL
car_2365,SSRLRLSSRLR
car_2366,SSSSRLSSS
car_2367,RLRSLRS
car_2368,RLRLRLSRLR
car_2369,RLRLSRLRS
car_2370,LRSLRSLRLRSS
car_2371,LRLRL
car_2372,SRLRLRLSRLSS
car_2373,LRSLRLRSSSS
car_2375,RSSSSSSR
car_2376,SSSL
car_2378,LRLSRLRLSRLS
car_2379,SSSSSSLRS
car_2380,SSSSSSR
car_2381,RSR
car_2382,LSSSRLRLS
car_2383,LSSL
car_2384,SLRLRSL
car_2385,LL
car_2386,RSLRLRS
car_2387,SSSRLRLSRLRS
car_2388,RLRLRLSR
car_2389,LL
car_2390,RSR
car_2392,SSRLSSSSS
car_2395,R
car_2396,LSSSSSL
car_2397,SSSSSR
car_2398,LSSSSSS
car_2399,LL
car_2400,LSSSL
car_2401,LRSSSLRLRSL
car_2402,RSSSLR
car_2403,LRLRLRSSSL
car_2404,RSLRLR
car_2405,LSRLSS
car_2406,RLRSSSS
car_2407,RLRLSR
car_2408,RSLR
car_2409,RSSSR
car_2413,LSL
car_2414,LSSSSSSRL
car_2415,RLRLRLRLRLRLRLS
car_2416,LRLRLRLRLSRL
car_2417,LRSSLRLRSSS
car_2418,RSLRLRLRSS
car_2419,RLRS
car_2420,RLSSSRLRLSRL
car_2421,SSSLRLRSSS
car_2422,RLRLRLSRLR
car_2423,SRLRLRLRLR
car_2424,LRLRSSSSL
car_2425,LRLRSSSSL
car_2426,SRLRLSR
car_2427,LRSL
car_2429,LRSSLRSSSS
car_2430,SSL
car_2431,RSSSSSR
car_2433,LRSLRLRLRSSS
car_2434,LSSL
car_2435,LSRLRLRLRLSS
car_2436,RR
car_2437,SSLSSRLRLRLRL
car_2438,RLSSR
car_2439,LRSSSL
car_2440,SRLRS
car_2441,SLRLRSSSSS
car_2442,RLSRLRLSSSS
car_2443,SSLRLRSLRSL
car_2444,LL
car_2445,SRLSRLSRLR
car_2446,LRLRLRLRSL
car_2447,LRSSSSSSS
car_2448,SSLRSL
car_2449,SSSSSSL
car_2452,LRLRLRLRSSSS
car_2453,SSSSSSR
car_2454,SSSSSSSS
car_2455,LRLRLRSLRLRLRL
car_2456,RLSSSR
car_2457,SRLRLSSSSS
car_2458,RSR
car_2459,LSL
car_2460,RLRLRLRLSSR
car_2461,LSSSS
car_2462,LSRLRLRSSSL
car_2463,LRLS
car_2464,LSSSL
car_2465,RLSRLSSR
car_2466,RLRLRLRSSS
car_2468,LSRLRLRLRLS
car_2469,RLRLRLRLRSSS
car_2470,LSSSSSL
car_2471,SSSSSSR
car_2472,LRLSRLSSSS
car_2477,RLRLRLSRLSRLS
car_2479,RR
car_2480,LRSSLRL
car_2486,RSSSSR
car_2109,SLRLSRLSRLSS
car_2127,LSSSSSSS
car_2168,SSSSR
car_2245,SSSSSSSLR
car_2353,SSSSSLRL
car_2474,LRSLRSSSSS
car_2475,LSSSL
car_2476,LL
car_2478,RSSLRLR
car_2481,SSRLRLRLRLRLR
car_2482,RLRLSSSSR
car_2483,SSSSSLRSS
car_2484,RLRLRLRLRLSRLS
car_2487,RSSR
car_2489,SSSSLRSSS
car_2490,LSSSL
car_2491,LL
car_2492,RSR
car_2493,SSSSSSL
car_2494,SSSSSSSS
car_2495,LSSSSSL
car_2496,SRLRLRLRLRLRS
car_2497,RR
car_2498,LSRLRSSSSSL
car_2499,RSLRS
car_2500,RR
car_2501,LRLRSSSSSS
car_2502,LRSSL
car_2505,SR
car_2506,LSSSSRLSS
car_2508,SRLRLRLRLRLRLRS
car_2509,RLSSSSSSR
car_2510,LSSSL
car_2511,RSSSSSR
car_2512,RSSR
car_2513,RSLRLSSSSRLR
car_2514,RLSSSRLRLSRL
car_2515,SSRLRLSRLR
car_2516,RLSRS
car_2520,SRLSRLRLRLRLRSL
car_2521,SRS
car_2522,LSSL
car_2523,SRSSLRLRLRLSSR
car_2524,LSRL
car_2525,LL
car_2526,SRSLRLSRLSSS
car_2527,LRLRSLRLRSSL
car_2528,RSLRS
car_2529,SLRSLS
car_2530,SSSRLRLSSS
car_2531,RR
car_2532,RSSSSSLR
car_2534,RLSSSSR
car_2535,RSSR
car_2538,LRLSRLRLRSLRSS
car_2540,RSSR
car_2541,RLSSSR
car_2542,SSSSSSSS
car_2543,RLSSSSSSS
car_2544,LRLSSS
car_2545,RLSSSRLRLSS
car_2546,RR
car_2547,LL
car_2548,LRSSSLRSSLR
car_2549,LL
car_2550,RLRLRLRLRLSSR
car_2551,LSSSSL
car_2552,RSS
car_2554,SSSRLSSR
car_2555,SSSSSSL
car_2557,LSSSSSSS
car_2558,LRSSSLRSLRS
car_2559,LSRLRLRLRLRSSL
car_2560,RLSSSSSSR
car_2561,LSSRSLRLRSSSL
car_2562,SRSS
car_2563,SSSSSSSS
car_2564,RSSSR
car_2565,RLSRLSSRLRLS
car_2566,LRLSS
car_2567,SRLSRLRLRLSRL
car_2569,RSSSSSR
car_2570,RSSLRLRLRLRS
car_2571,SSSSLRLRSS
car_2572,SSSSSR
car_2574,SSSSSSSRL
car_2575,RSSSSSSR
car_2578,LRLS
car_2579,LRSSSSSSS
car_2580,SSSSSLRSS
car_2582,SRLRLRLSSSRL
car_2583,RLSSSSSRLR
car_2585,LRLSRLSSRL
car_2586,SSSSL
car_2241,RLSRLSSSRLS
car_2313,LRL
